# ================================
# Development Dependencies
# YouthSchool MVP - Backend
# ================================

# 기본 의존성 포함
-r requirements.txt

# ----- Code Quality -----
black==24.1.1                    # 코드 포맷터
flake8==7.0.0                    # Linter
mypy==1.8.0                      # 타입 체커
isort==5.13.2                    # Import 정렬

# ----- Testing -----
pytest==8.0.0                    # 테스트 프레임워크
pytest-asyncio==0.23.5           # 비동기 테스트
pytest-cov==4.1.0                # 커버리지
pytest-mock==3.12.0              # Mock 객체

# ----- Debugging -----
ipython==8.20.0                  # 향상된 Python 인터프리터
ipdb==0.13.13                    # 디버거

# ----- Security -----
pip-audit==2.7.0                 # 보안 취약점 검사
safety==3.0.1                    # 의존성 보안 검사

# ----- Dependency Management -----
pip-review==1.3.0                # 업데이트 확인
pipdeptree==2.13.1               # 의존성 트리
pip-tools==7.3.0                 # 의존성 컴파일

# ----- Documentation -----
mkdocs==1.5.3                    # 문서 생성
mkdocs-material==9.5.3           # 문서 테마
